=== STARTING JOB: Tue Nov 18 11:13:45 CET 2025 ===
Job is running on node: hgx1
Conda initialized.
Permanent tile storage: /home/inf151561/sol3/train_tiles_permanent
Temporary /raid tile storage for this job: /raid/users/inf151561/sol3_job_783417/train_tiles
[88/754] Processing 05a1ec_0.tif | 21991x35029 | Label: CE
[88/754] Done 05a1ec_0.tif - 1043 tiles saved (14.0s)
[89/754] Processing a975ab_1.tif | 14355x53736 | Label: CE
[89/754] Done a975ab_1.tif - 41 tiles saved (12.4s)
[90/754] Processing 6015f7_0.tif | 29649x50677 | Label: LAA
[90/754] Done 6015f7_0.tif - 1564 tiles saved (25.4s)
[91/754] Processing ff14e0_0.tif | 16452x43358 | Label: CE
[91/754] Done ff14e0_0.tif - 549 tiles saved (11.3s)
[92/754] Processing 8b90fa_0.tif | 18589x57177 | Label: CE
[92/754] Done 8b90fa_0.tif - 810 tiles saved (17.0s)
[93/754] Processing 4647d7_0.tif | 15382x36910 | Label: CE
[93/754] Done 4647d7_0.tif - 290 tiles saved (8.9s)
[94/754] Processing a96be4_0.tif | 25199x57145 | Label: LAA
[94/754] Done a96be4_0.tif - 1230 tiles saved (23.3s)
[95/754] Processing e251ff_0.tif | 17690x15703 | Label: CE
[95/754] Done e251ff_0.tif - 185 tiles saved (4.5s)
[96/754] Processing 9ee0e2_0.tif | 16566x17538 | Label: LAA
[96/754] Done 9ee0e2_0.tif - 550 tiles saved (5.7s)
[97/754] Processing 55809c_0.tif | 14289x35072 | Label: CE
[97/754] Done 55809c_0.tif - 1026 tiles saved (10.2s)
[98/754] Processing 0d533f_0.tif | 53837x26870 | Label: CE
[98/754] Done 0d533f_0.tif - 886 tiles saved (23.0s)
[99/754] Processing fa9050_0.tif | 12121x27707 | Label: CE
[99/754] Done fa9050_0.tif - 318 tiles saved (5.6s)
[100/754] Processing 9efc03_0.tif | 15404x31377 | Label: CE
[100/754] Done 9efc03_0.tif - 530 tiles saved (8.1s)
[101/754] Processing 4bfb94_0.tif | 21895x57162 | Label: CE
[101/754] Done 4bfb94_0.tif - 703 tiles saved (19.0s)
[102/754] Processing e96bd3_0.tif | 38420x58005 | Label: CE
[102/754] Done e96bd3_0.tif - 1368 tiles saved (35.7s)
[103/754] Processing 3b2c59_0.tif | 21894x58085 | Label: CE
[103/754] Done 3b2c59_0.tif - 878 tiles saved (20.4s)
[104/754] Processing f56138_0.tif | 21001x12913 | Label: CE
[104/754] Done f56138_0.tif - 316 tiles saved (5.1s)
[105/754] Processing bff862_0.tif | 29643x47899 | Label: CE
[105/754] Done bff862_0.tif - 278 tiles saved (19.9s)
[106/754] Processing f3e9f6_1.tif | 15496x12017 | Label: LAA
[106/754] Done f3e9f6_1.tif - 136 tiles saved (4.9s)
[107/754] Processing fdce0f_1.tif | 12200x9263 | Label: CE
[107/754] Done fdce0f_1.tif - 21 tiles saved (1.9s)
[108/754] Processing 4d15a9_0.tif | 9903x27712 | Label: CE
[108/754] Done 4d15a9_0.tif - 367 tiles saved (4.8s)
[109/754] Processing 1fe0c4_0.tif | 13211x29544 | Label: CE
[109/754] Done 1fe0c4_0.tif - 553 tiles saved (7.1s)
[110/754] Processing fe9bec_0.tif | 36139x72763 | Label: LAA
[110/754] Done fe9bec_0.tif - 883 tiles saved (38.0s)
[111/754] Processing 19dd95_0.tif | 11975x57208 | Label: CE
[111/754] Done 19dd95_0.tif - 1193 tiles saved (13.1s)
[112/754] Processing 6569ba_0.tif | 20966x19361 | Label: LAA
[112/754] Done 6569ba_0.tif - 292 tiles saved (6.4s)
[113/754] Processing c3f2f8_0.tif | 19789x35041 | Label: CE
[113/754] Done c3f2f8_0.tif - 578 tiles saved (11.8s)
[114/754] Processing c6c758_0.tif | 42906x44167 | Label: CE
[114/754] Done c6c758_0.tif - 331 tiles saved (28.5s)
[115/754] Processing 42529f_0.tif | 17587x37825 | Label: CE
[115/754] Done 42529f_0.tif - 780 tiles saved (11.0s)
[116/754] Processing 03e6b7_0.tif | 11042x30284 | Label: CE
[116/754] Done 03e6b7_0.tif - 171 tiles saved (5.3s)
[117/754] Processing a22718_0.tif | 73777x24917 | Label: LAA
[117/754] Done a22718_0.tif - 1531 tiles saved (32.7s)
[118/754] Processing bb06a5_0.tif | 13591x33996 | Label: CE
[118/754] Done bb06a5_0.tif - 586 tiles saved (7.5s)
[119/754] Processing 90ffa4_0.tif | 18660x33182 | Label: CE
[119/754] Done 90ffa4_0.tif - 274 tiles saved (9.3s)
[120/754] Processing e60ca1_0.tif | 10989x31395 | Label: CE
[120/754] Done e60ca1_0.tif - 323 tiles saved (5.7s)
[121/754] Processing 5f520a_0.tif | 6625x6495 | Label: CE
[121/754] Done 5f520a_0.tif - 124 tiles saved (1.4s)
[122/754] Processing 1d0518_0.tif | 22054x23974 | Label: CE
[122/754] Done 1d0518_0.tif - 14 tiles saved (7.9s)
[123/754] Processing f4c9ff_0.tif | 17570x40589 | Label: CE
[123/754] Done f4c9ff_0.tif - 638 tiles saved (11.5s)
[124/754] Processing 6baf51_0.tif | 48282x101406 | Label: LAA
[124/754] Done 6baf51_0.tif - 4631 tiles saved (82.2s)
[125/754] Processing 4f9678_0.tif | 21923x50707 | Label: LAA
[125/754] Done 4f9678_0.tif - 675 tiles saved (17.4s)
[126/754] Processing 7f343b_0.tif | 29909x8735 | Label: CE
[126/754] Done 7f343b_0.tif - 109 tiles saved (8.9s)
[127/754] Processing 56d177_3.tif | 10533x55001 | Label: CE
[127/754] Done 56d177_3.tif - 16 tiles saved (9.1s)
[128/754] Processing 0aaeb3_0.tif | 26460x24877 | Label: CE
[128/754] Done 0aaeb3_0.tif - 233 tiles saved (9.5s)
[129/754] Processing 3ee426_0.tif | 24050x66369 | Label: LAA
[129/754] Done 3ee426_0.tif - 1235 tiles saved (24.5s)
[130/754] Processing e3f976_0.tif | 18698x35052 | Label: CE
[130/754] Done e3f976_0.tif - 826 tiles saved (11.3s)
[131/754] Processing 91b9d3_2.tif | 28704x14715 | Label: LAA
[131/754] Done 91b9d3_2.tif - 116 tiles saved (6.0s)
[132/754] Processing c97365_0.tif | 21991x35954 | Label: CE
[132/754] Done c97365_0.tif - 689 tiles saved (12.9s)
[133/754] Processing 2eb2d7_0.tif | 17583x36899 | Label: CE
[133/754] Done 2eb2d7_0.tif - 797 tiles saved (11.2s)
[134/754] Processing c07ca9_0.tif | 75771x28538 | Label: CE
[134/754] Done c07ca9_0.tif - 805 tiles saved (33.5s)
[135/754] Processing aa2f56_0.tif | 23078x40562 | Label: CE
[135/754] Done aa2f56_0.tif - 484 tiles saved (14.1s)
[136/754] Processing c1cf0d_0.tif | 15474x17552 | Label: LAA
[136/754] Done c1cf0d_0.tif - 253 tiles saved (4.9s)
[137/754] Processing a2c497_0.tif | 12147x24042 | Label: LAA
[137/754] Done a2c497_0.tif - 28 tiles saved (5.0s)
[138/754] Processing 1ffc5d_0.tif | 22938x70065 | Label: LAA
[138/754] Done 1ffc5d_0.tif - 663 tiles saved (23.7s)
[139/754] Processing d74701_0.tif | 25352x26728 | Label: CE
[139/754] Done d74701_0.tif - 279 tiles saved (10.7s)
[140/754] Processing bd0cea_0.tif | 24294x71029 | Label: CE
[140/754] Done bd0cea_0.tif - 494 tiles saved (24.3s)
[141/754] Processing 4667f6_0.tif | 28591x40539 | Label: CE
[141/754] Done 4667f6_0.tif - 477 tiles saved (16.9s)
[142/754] Processing 615d87_0.tif | 23151x24889 | Label: CE
[142/754] Done 615d87_0.tif - 161 tiles saved (8.4s)
[143/754] Processing b5aece_0.tif | 23098x38725 | Label: LAA
[143/754] Done b5aece_0.tif - 1074 tiles saved (15.3s)
[144/754] Processing 804f15_0.tif | 17616x29523 | Label: CE
[144/754] Done 804f15_0.tif - 811 tiles saved (9.5s)
[145/754] Processing 6747be_1.tif | 14309x30461 | Label: CE
[145/754] Done 6747be_1.tif - 128 tiles saved (6.5s)
[146/754] Processing 0b7871_1.tif | 25324x33182 | Label: CE
[146/754] Done 0b7871_1.tif - 750 tiles saved (14.6s)
[147/754] Processing 3d10be_1.tif | 9961x16650 | Label: CE
[147/754] Done 3d10be_1.tif - 25 tiles saved (4.4s)
[148/754] Processing 09644e_0.tif | 15341x44284 | Label: CE
[148/754] Done 09644e_0.tif - 1115 tiles saved (12.6s)
[149/754] Processing 162cad_0.tif | 23021x53471 | Label: LAA
[149/754] Done 162cad_0.tif - 334 tiles saved (17.6s)
[150/754] Processing 7f3781_0.tif | 30712x58969 | Label: CE
[150/754] Done 7f3781_0.tif - 1441 tiles saved (29.0s)
[151/754] Processing a95219_0.tif | 30826x34076 | Label: LAA
[151/754] Done a95219_0.tif - 915 tiles saved (16.8s)
[152/754] Processing 5c30ec_0.tif | 30707x58042 | Label: LAA
[152/754] Done 5c30ec_0.tif - 900 tiles saved (26.7s)
[153/754] Processing 8e0684_0.tif | 13280x13868 | Label: CE
[153/754] Done 8e0684_0.tif - 165 tiles saved (3.1s)
[154/754] Processing 437435_1.tif | 17626x27680 | Label: CE
[154/754] Done 437435_1.tif - 334 tiles saved (7.8s)
[155/754] Processing d93fd8_0.tif | 31903x12757 | Label: CE
[155/754] Done d93fd8_0.tif - 542 tiles saved (7.6s)
[156/754] Processing 5f3f01_0.tif | 18533x65470 | Label: CE
[156/754] Done 5f3f01_0.tif - 571 tiles saved (17.7s)
[157/754] Processing 2a25b9_0.tif | 14333x24004 | Label: LAA
[157/754] Done 2a25b9_0.tif - 82 tiles saved (7.0s)
[158/754] Processing 2bd8fe_0.tif | 38322x80136 | Label: LAA
[158/754] Done 2bd8fe_0.tif - 3821 tiles saved (52.5s)
[159/754] Processing e7d583_0.tif | 19752x45188 | Label: CE
[159/754] Done e7d583_0.tif - 251 tiles saved (12.9s)
[160/754] Processing 91b9d3_4.tif | 27573x23032 | Label: LAA
[160/754] Done 91b9d3_4.tif - 0 tiles saved (10.0s)
[161/754] Processing 006388_0.tif | 34007x60797 | Label: CE
[161/754] Done 006388_0.tif - 3289 tiles saved (38.3s)
[162/754] Processing d91d0f_0.tif | 19772x39654 | Label: CE
[162/754] Done d91d0f_0.tif - 982 tiles saved (13.5s)
[163/754] Processing b46f3b_0.tif | 55831x17803 | Label: CE
[163/754] Done b46f3b_0.tif - 601 tiles saved (19.6s)
[164/754] Processing d2c18a_0.tif | 24200x35946 | Label: LAA
[164/754] Done d2c18a_0.tif - 432 tiles saved (13.5s)
[165/754] Processing 5aec9b_0.tif | 27915x14432 | Label: CE
[165/754] Done 5aec9b_0.tif - 251 tiles saved (7.3s)
[166/754] Processing 2e725a_0.tif | 13226x25855 | Label: LAA
[166/754] Done 2e725a_0.tif - 202 tiles saved (5.4s)
[167/754] Processing c65db4_0.tif | 15367x39675 | Label: CE
[167/754] Done c65db4_0.tif - 976 tiles saved (11.2s)
[168/754] Processing ec3098_0.tif | 17583x62832 | Label: CE
[168/754] Done ec3098_0.tif - 307 tiles saved (15.7s)
[169/754] Processing 4550fb_0.tif | 28669x22091 | Label: CE
[169/754] Done 4550fb_0.tif - 423 tiles saved (10.0s)
[170/754] Processing 055f6a_0.tif | 16439x43353 | Label: LAA
[170/754] Done 055f6a_0.tif - 691 tiles saved (11.8s)
[171/754] Processing 52d106_0.tif | 22013x32269 | Label: CE
[171/754] Done 52d106_0.tif - 403 tiles saved (11.1s)
[172/754] Processing da732b_0.tif | 20806x54401 | Label: LAA
[172/754] Done da732b_0.tif - 1067 tiles saved (17.8s)
[173/754] Processing 8768db_0.tif | 15629x41757 | Label: CE
[173/754] Done 8768db_0.tif - 198 tiles saved (9.3s)
[174/754] Processing 5f520a_1.tif | 6710x6326 | Label: CE
[174/754] Done 5f520a_1.tif - 1 tiles saved (1.7s)
[175/754] Processing 56d177_2.tif | 8834x12653 | Label: CE
[175/754] Done 56d177_2.tif - 0 tiles saved (1.7s)
[176/754] Processing d5c637_0.tif | 24094x59920 | Label: CE
[176/754] Done d5c637_0.tif - 1737 tiles saved (25.0s)
[177/754] Processing 9dd7d8_0.tif | 29802x15632 | Label: CE
[177/754] Done 9dd7d8_0.tif - 216 tiles saved (7.1s)
[178/754] Processing 250944_0.tif | 6116x8014 | Label: CE
[178/754] Done 250944_0.tif - 145 tiles saved (2.5s)
[179/754] Processing 33da32_0.tif | 10943x40615 | Label: CE
[179/754] Done 33da32_0.tif - 110 tiles saved (6.5s)
[180/754] Processing 949107_0.tif | 13176x35996 | Label: CE
[180/754] Done 949107_0.tif - 691 tiles saved (8.8s)
[181/754] Processing df543d_0.tif | 15335x46129 | Label: CE
[181/754] Done df543d_0.tif - 920 tiles saved (12.4s)
[182/754] Processing 23d2c1_1.tif | 24087x58070 | Label: CE
[182/754] Done 23d2c1_1.tif - 735 tiles saved (20.8s)
[183/754] Processing c8912e_0.tif | 25091x83888 | Label: CE
[183/754] Done c8912e_0.tif - 3099 tiles saved (40.0s)
[184/754] Processing e732f6_1.tif | 15332x46128 | Label: CE
[184/754] Done e732f6_1.tif - 672 tiles saved (11.8s)
[185/754] Processing 82399d_2.tif | 7050x22945 | Label: CE
[185/754] Done 82399d_2.tif - 64 tiles saved (3.7s)
[186/754] Processing 9d71ef_0.tif | 19711x51638 | Label: CE
[186/754] Done 9d71ef_0.tif - 713 tiles saved (15.7s)
[187/754] Processing 89933b_0.tif | 14303x29534 | Label: LAA
[187/754] Done 89933b_0.tif - 335 tiles saved (6.6s)
[188/754] Processing a45bac_0.tif | 37885x18875 | Label: CE
[188/754] Done a45bac_0.tif - 789 tiles saved (13.0s)
[189/754] Processing 8be762_0.tif | 30709x58043 | Label: CE
[189/754] Done 8be762_0.tif - 1148 tiles saved (27.3s)
[190/754] Processing 283f35_0.tif | 15399x35070 | Label: CE
[190/754] Done 283f35_0.tif - 103 tiles saved (7.8s)
[191/754] Processing 3d10be_0.tif | 11088x12038 | Label: CE
[191/754] Done 3d10be_0.tif - 0 tiles saved (3.7s)
[192/754] Processing 5d3738_0.tif | 16466x37821 | Label: CE
[192/754] Done 5d3738_0.tif - 188 tiles saved (9.6s)
[193/754] Processing 1a2e9e_0.tif | 25293x36860 | Label: CE
[193/754] Done 1a2e9e_0.tif - 761 tiles saved (14.8s)
[194/754] Processing 862501_0.tif | 20798x56245 | Label: LAA
[194/754] Done 862501_0.tif - 769 tiles saved (18.2s)
[195/754] Processing 91b9d3_3.tif | 27426x50676 | Label: LAA
[195/754] Done 91b9d3_3.tif - 1460 tiles saved (23.0s)
[196/754] Processing f7f1bc_0.tif | 9896x31403 | Label: CE
[196/754] Done f7f1bc_0.tif - 424 tiles saved (5.7s)
[197/754] Processing 48af1a_0.tif | 19646x66391 | Label: CE
[197/754] Done 48af1a_0.tif - 715 tiles saved (21.1s)
[198/754] Processing 0468a8_0.tif | 23047x47940 | Label: CE
[198/754] Done 0468a8_0.tif - 1043 tiles saved (18.1s)
[199/754] Processing 31588e_0.tif | 15629x51121 | Label: CE
[199/754] Done 31588e_0.tif - 3 tiles saved (11.6s)
[200/754] Processing 7dd82f_1.tif | 6031x16618 | Label: LAA
[200/754] Done 7dd82f_1.tif - 65 tiles saved (2.3s)
[201/754] Processing a59c0d_0.tif | 24045x70061 | Label: CE
[201/754] Done a59c0d_0.tif - 502 tiles saved (25.7s)
[202/754] Processing 2c64b2_0.tif | 24152x47012 | Label: LAA
[202/754] Done 2c64b2_0.tif - 814 tiles saved (17.4s)
[203/754] Processing 04439c_0.tif | 16490x35061 | Label: CE
[203/754] Done 04439c_0.tif - 572 tiles saved (9.5s)
[204/754] Processing 45c6ce_0.tif | 14269x37835 | Label: CE
[204/754] Done 45c6ce_0.tif - 415 tiles saved (9.2s)
[205/754] Processing 23d2c1_2.tif | 15360x37825 | Label: CE
[205/754] Done 23d2c1_2.tif - 1053 tiles saved (10.9s)
[206/754] Processing 7633ea_0.tif | 9853x46144 | Label: CE
